ticker,entry_time,entry_price,exit_time,exit_price,direction,sentiment,return_pct,trade_duration_min,exit_reason,market_session,day_of_week,pnl,transaction_fees,pnl_after_fees,return_pct_after_fees
AAPL,2025-05-02 14:28:00,206.18,2025-05-02 14:27:00,205.99,long,positive,-0.09215248811717806,-1.0,conflict_flip,Afternoon,Friday,-0.18999999999999773,0.41217000000000004,-0.6021699999999978,-0.2920603356290609
AAPL,2025-05-02 14:29:00,206.2,2025-05-02 15:29:00,206.33,short,negative,-0.06304558680893496,60.0,max_holding_period,Afternoon,Friday,-0.13000000000002387,0.41253,-0.5425300000000239,-0.2631086323957439
AAPL,2025-05-02 15:49:00,203.11,2025-05-02 16:49:00,206.14,short,negative,-1.4918024715671174,60.0,max_holding_period,Afternoon,Friday,-3.0299999999999727,0.40925,-3.439249999999973,-1.6932942740386845
AAPL,2025-05-05 10:00:00,205.0,2025-05-05 10:49:00,203.52,short,negative,0.7219512195121901,49.0,conflict_flip,Morning,Monday,1.4799999999999898,0.40852,1.0714799999999898,0.5226731707317023
AAPL,2025-05-05 10:50:00,203.44,2025-05-05 11:50:00,203.72,long,positive,0.13763271726307566,60.0,max_holding_period,Morning,Monday,0.28000000000000114,0.40716,-0.12715999999999889,-0.06250491545418743
AAPL,2025-05-05 14:03:00,202.95,2025-05-05 15:03:00,203.25,short,negative,-0.14781966001478758,60.0,max_holding_period,Afternoon,Monday,-0.30000000000001137,0.4062,-0.7062000000000114,-0.3479674796748024
AAPL,2025-05-05 15:16:00,202.9684,2025-05-05 16:16:00,199.85,short,negative,1.5363967987134983,60.0,max_holding_period,Afternoon,Monday,3.1184000000000083,0.4028184,2.715581600000008,1.3379331955122118
AAPL,2025-05-06 13:29:00,197.76,2025-05-06 14:29:00,197.64,short,negative,0.06067961165048774,60.0,max_holding_period,Midday,Tuesday,0.12000000000000455,0.3954,-0.2753999999999954,-0.13925970873786175
AAPL,2025-05-06 15:32:00,199.35,2025-05-06 16:32:00,198.735,short,negative,0.30850263355905727,60.0,max_holding_period,Afternoon,Tuesday,0.6149999999999807,0.398085,0.21691499999998065,0.10881113619261634
AAPL,2025-05-07 11:04:00,200.77,2025-05-07 12:04:00,200.2,short,negative,0.28390695821089884,60.0,max_holding_period,Morning,Wednesday,0.5700000000000216,0.40097,0.1690300000000216,0.08419086516910973
AAPL,2025-05-07 12:26:00,200.42,2025-05-07 13:26:00,200.84,long,positive,0.2095599241592735,60.0,max_holding_period,Midday,Wednesday,0.4200000000000159,0.40126,0.01874000000001591,0.009350364235114206
AAPL,2025-05-07 14:04:00,200.65,2025-05-07 15:04:00,199.99,short,negative,0.3289309743334147,60.0,max_holding_period,Afternoon,Wednesday,0.6599999999999966,0.40064,0.2593599999999966,0.12925990530774817
AAPL,2025-05-07 15:09:00,199.5619,2025-05-07 16:09:00,198.72,short,negative,0.4218741152494587,60.0,max_holding_period,Afternoon,Wednesday,0.8419000000000096,0.3982819,0.4436181000000096,0.22229598936470818
AAPL,2025-05-08 10:00:00,197.98,2025-05-08 11:00:00,198.73,short,negative,-0.37882614405495507,60.0,max_holding_period,Morning,Thursday,-0.75,0.39671,-1.1467100000000001,-0.5792049701990101
AAPL,2025-05-08 12:05:00,198.88,2025-05-08 13:05:00,198.87,short,negative,0.005028157683020367,60.0,max_holding_period,Midday,Thursday,0.009999999999990905,0.39775000000000005,-0.38775000000000914,-0.19496681415929662
AAPL,2025-05-08 14:24:00,198.22,2025-05-08 15:24:00,197.56,long,positive,-0.3329633740288551,60.0,max_holding_period,Afternoon,Thursday,-0.6599999999999966,0.39578,-1.0557799999999966,-0.5326304106548263
AAPL,2025-05-09 11:05:00,198.03,2025-05-09 12:06:00,198.36,short,negative,-0.16664141796698104,61.0,max_holding_period,Morning,Friday,-0.3300000000000125,0.39639,-0.7263900000000125,-0.366808059384948
AAPL,2025-05-09 12:50:00,198.49,2025-05-09 13:50:00,197.96,long,positive,-0.2670159705778634,60.0,max_holding_period,Midday,Friday,-0.5300000000000011,0.39645,-0.9264500000000011,-0.46674895460728555
AAPL,2025-05-09 14:02:00,198.1,2025-05-09 15:02:00,198.6999,short,negative,-0.30282685512368474,60.0,max_holding_period,Afternoon,Friday,-0.5999000000000194,0.3967999,-0.9966999000000194,-0.5031296819788085
AAPL,2025-05-09 15:23:00,198.85,2025-05-09 16:23:00,199.18,long,positive,0.16595423686196253,60.0,max_holding_period,Afternoon,Friday,0.3300000000000125,0.39803,-0.06802999999998749,-0.03421171737489942
AAPL,2025-05-12 11:06:00,211.25,2025-05-12 12:06:00,213.03,long,positive,0.8426035502958584,60.0,max_holding_period,Morning,Monday,1.7800000000000011,0.42428,1.3557200000000011,0.6417609467455626
AAPL,2025-05-12 12:17:00,212.1,2025-05-12 13:17:00,211.31,long,positive,-0.3724658180103687,60.0,max_holding_period,Midday,Monday,-0.789999999999992,0.42341,-1.213409999999992,-0.5720933521923584
AAPL,2025-05-12 14:13:00,210.85,2025-05-12 15:13:00,211.02,short,negative,-0.08062603746740143,60.0,max_holding_period,Afternoon,Monday,-0.17000000000001592,0.42187,-0.5918700000000159,-0.28070666350486884
AAPL,2025-05-13 13:02:00,209.88,2025-05-13 14:02:00,210.19,short,negative,-0.14770344959024312,60.0,max_holding_period,Midday,Tuesday,-0.3100000000000023,0.42007000000000005,-0.7300700000000023,-0.3478511530398334
AAPL,2025-05-13 15:14:00,210.8799,2025-05-13 16:14:00,211.34,short,negative,-0.21818105945612234,60.0,max_holding_period,Afternoon,Tuesday,-0.4601000000000113,0.4222199,-0.8823199000000113,-0.4183992405155784
AAPL,2025-05-14 12:05:00,211.77,2025-05-14 13:07:00,212.15,short,negative,-0.17943995844548116,62.0,max_holding_period,Midday,Wednesday,-0.37999999999999545,0.42392,-0.8039199999999955,-0.37961939840392667
AAPL,2025-05-14 14:00:00,212.39,2025-05-14 15:00:00,212.21,short,negative,0.08474975281321079,60.0,max_holding_period,Afternoon,Wednesday,0.1799999999999784,0.4246,-0.24460000000002158,-0.11516549743397597
AAPL,2025-05-15 10:00:00,211.48,2025-05-15 11:01:00,210.0,short,negative,0.6998297711367457,61.0,max_holding_period,Morning,Thursday,1.4799999999999898,0.42147999999999997,1.05851999999999,0.5005296009078825
AAPL,2025-05-15 11:06:00,209.75,2025-05-15 12:06:00,209.97,short,negative,-0.10488676996424261,60.0,max_holding_period,Morning,Thursday,-0.21999999999999886,0.41972,-0.6397199999999988,-0.3049916567342068
AAPL,2025-05-15 12:11:00,209.88,2025-05-15 13:11:00,210.01,short,negative,-0.06194015627977676,60.0,max_holding_period,Midday,Thursday,-0.12999999999999545,0.41989,-0.5498899999999954,-0.26200209643605654
AAPL,2025-05-15 13:17:00,210.14,2025-05-15 14:00:00,209.75,short,negative,0.18559055867516247,43.0,conflict_flip,Midday,Thursday,0.38999999999998636,0.41989,-0.029890000000013628,-0.014223850766162366
AAPL,2025-05-15 14:02:00,210.09,2025-05-15 15:02:00,209.95,long,positive,-0.06663810747775466,60.0,max_holding_period,Afternoon,Thursday,-0.14000000000001478,0.42003999999999997,-0.5600400000000147,-0.2665714693702769
AAPL,2025-05-16 14:24:00,211.94,2025-05-16 15:24:00,212.05,short,negative,-0.0519014815513889,60.0,max_holding_period,Afternoon,Friday,-0.11000000000001364,0.42399,-0.5339900000000136,-0.2519533830329403
AAPL,2025-05-16 15:47:00,211.19,2025-05-16 16:47:00,209.93,short,negative,0.5966191581040726,60.0,max_holding_period,Afternoon,Friday,1.259999999999991,0.42112,0.838879999999991,0.3972157772621767
AAPL,2025-05-19 10:00:00,207.9,2025-05-19 11:00:00,207.82,short,negative,0.0384800384800445,60.0,max_holding_period,Morning,Monday,0.0800000000000125,0.41572,-0.3357199999999875,-0.16148148148147545
AAPL,2025-05-19 14:03:00,208.1,2025-05-19 15:03:00,208.06,short,negative,0.019221528111481038,60.0,max_holding_period,Afternoon,Monday,0.03999999999999204,0.41616,-0.37616000000000793,-0.18075925036040746
AAPL,2025-05-21 11:03:00,206.03,2025-05-21 11:23:00,206.09,short,negative,-0.029121972528273688,20.0,conflict_flip,Morning,Wednesday,-0.060000000000002274,0.41212000000000004,-0.4721200000000023,-0.229151094500802
AAPL,2025-05-21 11:24:00,206.08,2025-05-21 12:24:00,205.45,long,positive,-0.305706521739142,60.0,max_holding_period,Morning,Wednesday,-0.6300000000000239,0.41153,-1.0415300000000238,-0.5054008152174029
AAPL,2025-05-21 12:38:00,205.69,2025-05-21 13:42:00,206.24,short,negative,-0.2673926783023051,64.0,max_holding_period,Midday,Wednesday,-0.5500000000000114,0.41193,-0.9619300000000114,-0.46766007098060747
AAPL,2025-05-22 10:33:00,202.4,2025-05-22 11:34:00,202.5,short,negative,-0.04940711462450312,61.0,max_holding_period,Morning,Thursday,-0.09999999999999432,0.40490000000000004,-0.5048999999999944,-0.24945652173912766
AAPL,2025-05-22 12:58:00,202.09,2025-05-22 13:58:00,201.16,short,negative,0.4601910040081186,60.0,max_holding_period,Midday,Thursday,0.9300000000000068,0.40325,0.5267500000000068,0.26065119501212675
AAPL,2025-05-22 14:03:00,201.1936,2025-05-22 14:47:00,201.17,short,negative,0.011729995387535216,44.0,conflict_flip,Afternoon,Thursday,0.023600000000016053,0.4023636,-0.37876359999998394,-0.18825827461707723
AAPL,2025-05-22 14:49:00,201.3511,2025-05-22 15:01:00,201.57,long,positive,0.10871557195366241,12.0,conflict_flip,Afternoon,Thursday,0.21889999999999077,0.40292110000000003,-0.18402110000000926,-0.09139314361829129
AAPL,2025-05-22 15:03:00,201.6,2025-05-22 16:03:00,201.44,short,negative,0.07936507936507767,60.0,max_holding_period,Afternoon,Thursday,0.1599999999999966,0.40304,-0.24304000000000342,-0.12055555555555728
AAPL,2025-05-23 10:00:00,201.74,2025-05-23 10:00:00,201.74,long,positive,0.0,0.0,conflict_flip,Morning,Friday,0.0,0.40348,-0.40348,-0.2
AAPL,2025-05-23 10:00:00,201.74,2025-05-23 11:02:00,201.67,short,negative,0.03469812630119044,62.0,max_holding_period,Morning,Friday,0.0700000000000216,0.40341,-0.3334099999999784,-0.16526717557250836
AAPL,2025-05-23 12:05:00,201.46,2025-05-23 13:05:00,201.31,short,negative,0.0744564677851711,60.0,max_holding_period,Midday,Friday,0.15000000000000568,0.40277,-0.25276999999999433,-0.12546907574704372
AAPL,2025-05-23 13:28:00,195.79,2025-05-23 14:28:00,194.3478,short,negative,0.7366055467592755,60.0,max_holding_period,Midday,Friday,1.4421999999999855,0.3901378,1.0520621999999855,0.5373421523060348
AAPL,2025-05-23 14:36:00,195.63,2025-05-23 15:36:00,196.97,short,negative,-0.6849665184276458,60.0,max_holding_period,Afternoon,Friday,-1.3400000000000034,0.3926,-1.7326000000000035,-0.8856514849460734
AAPL,2025-05-23 15:40:00,196.65,2025-05-23 16:40:00,196.48,short,negative,0.08644800406814945,60.0,max_holding_period,Afternoon,Friday,0.17000000000001592,0.39313,-0.22312999999998406,-0.1134655479277824
AAPL,2025-05-27 10:00:00,198.02,2025-05-27 11:01:00,199.05,short,negative,-0.5201494798505207,61.0,max_holding_period,Morning,Tuesday,-1.0300000000000011,0.39707000000000003,-1.4270700000000012,-0.7206696293303713
AAPL,2025-05-27 11:57:00,199.07,2025-05-27 12:57:00,198.85,long,positive,-0.11051388958657701,60.0,max_holding_period,Morning,Tuesday,-0.21999999999999886,0.39792,-0.6179199999999989,-0.31040337569699045
AAPL,2025-05-27 13:27:00,198.32,2025-05-27 14:27:00,198.8399,long,positive,0.2621520774505884,60.0,max_holding_period,Midday,Tuesday,0.5199000000000069,0.3971599,0.1227401000000069,0.06188992537313778
AAPL,2025-05-27 15:01:00,198.5028,2025-05-27 15:41:00,198.2515,short,negative,0.1265977104605148,40.0,conflict_flip,Afternoon,Tuesday,0.25130000000001473,0.3967543,-0.14545429999998527,-0.07327569182902471
AAPL,2025-05-27 15:43:00,197.72,2025-05-27 16:43:00,198.66,long,positive,0.47541978555532965,60.0,max_holding_period,Afternoon,Tuesday,0.9399999999999977,0.39638,0.5436199999999978,0.2749443657697743
AAPL,2025-05-28 15:47:00,200.81,2025-05-28 16:47:00,200.875,short,negative,-0.0323689059309784,60.0,max_holding_period,Afternoon,Wednesday,-0.06499999999999773,0.401685,-0.46668499999999774,-0.23240127483690937
AAPL,2025-05-29 12:02:00,206.52,2025-05-29 13:02:00,205.35,short,negative,0.5665310865775789,60.0,max_holding_period,Midday,Thursday,1.170000000000016,0.41187,0.758130000000016,0.36709761766415644
AAPL,2025-05-29 13:33:00,204.84,2025-05-29 13:45:00,205.2,long,positive,0.1757469244288153,12.0,conflict_flip,Midday,Thursday,0.3599999999999852,0.41003999999999996,-0.05004000000001474,-0.024428822495613484
AAPL,2025-05-29 13:47:00,205.24,2025-05-29 14:47:00,204.0,short,negative,0.6041707269538146,60.0,max_holding_period,Midday,Thursday,1.240000000000009,0.40924000000000005,0.830760000000009,0.40477489768076835
AAPL,2025-05-30 11:04:00,200.15,2025-05-30 11:17:00,200.1,long,positive,-0.024981264051966705,13.0,conflict_flip,Morning,Friday,-0.05000000000001137,0.40025,-0.45025000000001136,-0.22495628278791474
AAPL,2025-05-30 11:20:00,200.15,2025-05-30 12:22:00,200.12,short,negative,0.014988758431177184,62.0,max_holding_period,Morning,Friday,0.030000000000001137,0.40027,-0.3702699999999989,-0.18499625281039164
AAPL,2025-05-30 12:38:00,200.09,2025-05-30 13:38:00,200.3,short,negative,-0.10495277125294016,60.0,max_holding_period,Midday,Friday,-0.21000000000000796,0.40039,-0.610390000000008,-0.3050577240241931
AAPL,2025-05-30 14:03:00,200.1631,2025-05-30 15:03:00,198.61,short,negative,0.7759172394911811,60.0,max_holding_period,Afternoon,Friday,1.5530999999999722,0.3987731,1.154326899999972,0.5766931567306722
AAPL,2025-06-02 10:02:00,199.38,2025-06-02 11:03:00,199.39,short,negative,-0.005015548199413635,61.0,max_holding_period,Morning,Monday,-0.009999999999990905,0.39876999999999996,-0.40876999999999086,-0.20502056374761304
AAPL,2025-06-03 16:02:00,202.9299,2025-06-03 17:02:00,202.275,short,negative,0.32272227995972885,60.0,max_holding_period,After-Hours,Tuesday,0.6548999999999978,0.4052049,0.24969509999999784,0.12304500223968859
AAPL,2025-06-04 13:39:00,202.29,2025-06-04 14:39:00,202.31,short,negative,-0.00988679618370173,60.0,max_holding_period,Midday,Wednesday,-0.020000000000010232,0.4046,-0.42460000000001025,-0.20989668297988542
AAPL,2025-06-05 11:49:00,203.1,2025-06-05 12:49:00,202.65,long,positive,-0.22156573116690728,60.0,max_holding_period,Morning,Thursday,-0.44999999999998863,0.40575,-0.8557499999999887,-0.4213441654357404
AAPL,2025-06-05 13:54:00,202.5,2025-06-05 14:54:00,204.0,short,negative,-0.7407407407407408,60.0,max_holding_period,Midday,Thursday,-1.5,0.40650000000000003,-1.9065,-0.9414814814814816
AAPL,2025-06-05 15:55:00,202.46,2025-06-05 15:54:00,202.55,long,positive,0.044453225328461625,-1.0,conflict_flip,Afternoon,Thursday,0.09000000000000341,0.40501,-0.31500999999999657,-0.15559122789686683
AAPL,2025-06-05 15:56:00,202.21,2025-06-05 16:56:00,203.0404,short,negative,-0.41066218287918366,60.0,max_holding_period,Afternoon,Thursday,-0.8303999999999974,0.4052504,-1.2356503999999973,-0.6110728450620628
AAPL,2025-06-06 10:00:00,201.5,2025-06-06 11:01:00,201.87,short,negative,-0.18362282878412137,61.0,max_holding_period,Morning,Friday,-0.37000000000000455,0.40337,-0.7733700000000046,-0.3838064516129055
AAPL,2025-06-06 13:03:00,201.5,2025-06-06 14:03:00,201.58,short,negative,-0.03970223325062656,60.0,max_holding_period,Midday,Friday,-0.0800000000000125,0.40308,-0.4830800000000125,-0.23974193548387718
AAPL,2025-06-09 10:00:00,205.0,2025-06-09 11:02:00,204.82,short,negative,0.08780487804878381,62.0,max_holding_period,Morning,Monday,0.18000000000000682,0.40982,-0.2298199999999932,-0.11210731707316743
AAPL,2025-06-09 11:10:00,204.77,2025-06-09 12:16:00,204.89,short,negative,-0.058602334326305676,66.0,max_holding_period,Morning,Monday,-0.11999999999997613,0.40966,-0.5296599999999761,-0.25866093666063195
AAPL,2025-06-09 13:15:00,204.88,2025-06-09 14:15:00,204.9192,short,negative,-0.019133151112843572,60.0,max_holding_period,Midday,Monday,-0.039199999999993906,0.40979920000000003,-0.44899919999999394,-0.21915228426395644
AAPL,2025-06-09 15:42:00,204.7828,2025-06-09 16:42:00,205.5373,short,negative,-0.36843914625641355,60.0,max_holding_period,Afternoon,Monday,-0.7544999999999789,0.41032009999999997,-1.1648200999999787,-0.56880758540267
AAPL,2025-06-10 10:22:00,201.26,2025-06-10 11:23:00,201.7,short,negative,-0.21862267713405434,61.0,max_holding_period,Morning,Tuesday,-0.4399999999999977,0.40296,-0.8429599999999977,-0.41884129981118834
AAPL,2025-06-10 13:58:00,201.1,2025-06-10 14:58:00,201.4,short,negative,-0.14917951268026425,60.0,max_holding_period,Midday,Tuesday,-0.30000000000001137,0.4025,-0.7025000000000114,-0.3493286921929445
AAPL,2025-06-12 10:51:00,199.39,2025-06-12 11:53:00,199.12,short,negative,0.13541300967951342,62.0,max_holding_period,Morning,Thursday,0.2699999999999818,0.39851000000000003,-0.12851000000001822,-0.06445157731080706
AAPL,2025-06-12 14:08:00,198.89,2025-06-12 15:08:00,199.32,short,negative,-0.21619990949771575,60.0,max_holding_period,Afternoon,Thursday,-0.4300000000000068,0.39820999999999995,-0.8282100000000068,-0.41641610940721346
AAPL,2025-06-13 10:39:00,196.99,2025-06-13 11:43:00,197.21,long,positive,0.11168079597949077,64.0,max_holding_period,Morning,Friday,0.21999999999999886,0.39420000000000005,-0.1742000000000012,-0.08843088481648875
AAPL,2025-06-13 13:03:00,199.1,2025-06-13 14:03:00,199.3418,short,negative,-0.12144650929181919,60.0,max_holding_period,Midday,Friday,-0.241800000000012,0.3984418,-0.6402418000000121,-0.321567955801111
AAPL,2025-06-13 15:26:00,199.82,2025-06-13 16:26:00,196.44,short,negative,1.6915223701331177,60.0,max_holding_period,Afternoon,Friday,3.3799999999999955,0.39626,2.9837399999999956,1.4932138925032508
AAPL,2025-06-16 10:51:00,198.09,2025-06-16 11:52:00,197.62,short,negative,0.23726588924226302,61.0,max_holding_period,Morning,Monday,0.46999999999999886,0.39571,0.07428999999999886,0.03750315513150532
AAPL,2025-06-16 13:01:00,197.51,2025-06-16 14:01:00,197.66,short,negative,-0.07594552174573728,60.0,max_holding_period,Midday,Monday,-0.15000000000000568,0.39517,-0.5451700000000057,-0.276021467267483
AAPL,2025-06-17 10:47:00,197.63,2025-06-17 11:54:00,197.4,short,negative,0.11637909224307534,67.0,max_holding_period,Morning,Tuesday,0.22999999999998977,0.39503,-0.16503000000001022,-0.08350452866468157
AAPL,2025-06-17 14:21:00,197.75,2025-06-17 15:21:00,197.4404,short,negative,0.15656131479139773,60.0,end_of_data,Afternoon,Tuesday,0.309599999999989,0.39519040000000005,-0.08559040000001106,-0.04328212389381089
